# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_INT (quasilocalmeasures-qlm_grid_int)
#
# iteration 0   time 0
# time level 0
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
768	0	0 0 0	0 0 0	1.5	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 800   time 1.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
800	0	0 0 0	0 0 0	1.5625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 832   time 1.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
832	0	0 0 0	0 0 0	1.625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 864   time 1.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
864	0	0 0 0	0 0 0	1.6875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 896   time 1.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
896	0	0 0 0	0 0 0	1.75	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 928   time 1.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
928	0	0 0 0	0 0 0	1.8125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 960   time 1.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
960	0	0 0 0	0 0 0	1.875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 992   time 1.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
992	0	0 0 0	0 0 0	1.9375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1024   time 2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1024	0	0 0 0	0 0 0	2	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1056   time 2.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1056	0	0 0 0	0 0 0	2.0625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1088   time 2.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1088	0	0 0 0	0 0 0	2.125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1120   time 2.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1120	0	0 0 0	0 0 0	2.1875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1152   time 2.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1152	0	0 0 0	0 0 0	2.25	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1184   time 2.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1184	0	0 0 0	0 0 0	2.3125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1216   time 2.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1216	0	0 0 0	0 0 0	2.375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1248   time 2.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1248	0	0 0 0	0 0 0	2.4375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1280   time 2.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1280	0	0 0 0	0 0 0	2.5	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1312   time 2.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1312	0	0 0 0	0 0 0	2.5625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1344   time 2.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1344	0	0 0 0	0 0 0	2.625	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1376   time 2.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1376	0	0 0 0	0 0 0	2.6875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1408   time 2.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1408	0	0 0 0	0 0 0	2.75	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1440   time 2.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1440	0	0 0 0	0 0 0	2.8125	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1472   time 2.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1472	0	0 0 0	0 0 0	2.875	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1504   time 2.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1504	0	0 0 0	0 0 0	2.9375	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1536   time 3
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_nghoststheta[0] 14:qlm_nghoststheta[1] 15:qlm_nghoststheta[2] 16:qlm_nghoststheta[3] 17:qlm_nghoststheta[4] 18:qlm_nghoststheta[5] 19:qlm_nghostsphi[0] 20:qlm_nghostsphi[1] 21:qlm_nghostsphi[2] 22:qlm_nghostsphi[3] 23:qlm_nghostsphi[4] 24:qlm_nghostsphi[5] 25:qlm_ntheta[0] 26:qlm_ntheta[1] 27:qlm_ntheta[2] 28:qlm_ntheta[3] 29:qlm_ntheta[4] 30:qlm_ntheta[5] 31:qlm_nphi[0] 32:qlm_nphi[1] 33:qlm_nphi[2] 34:qlm_nphi[3] 35:qlm_nphi[4] 36:qlm_nphi[5]
1536	0	0 0 0	0 0 0	3	0 0 0	2 2 2 2 2 2 2 2 2 2 2 2 39 39 39 39 39 39 76 76 76 76 76 76

# iteration 1568   time 3.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
