# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_REAL (quasilocalmeasures-qlm_grid_real)
#
# iteration 0   time 0
# time level 0
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
384	0	0 0 0	0 0 0	0.75	0 0 0	1.1673952385556 -1.1673952385556 -nan 3.87281971815035e-12 1.1673952385556 -nan 0.0533407053804055 -0.0533407053804055 -nan -2.96316483854016e-11 0.0533407053804055 -nan 2.89503018434495e-17 -8.68480643974036e-17 -nan 6.05682740950503e-11 2.89503018434495e-17 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 416   time 0.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
416	0	0 0 0	0 0 0	0.8125	0 0 0	1.16717838524407 -1.16717838524407 -nan -1.99650065101637e-11 1.16717838524407 -nan 0.0644580723274894 -0.0644580723274896 -nan 1.81198277132919e-11 0.0644580723274894 -nan -1.28204109850833e-16 -2.06777454770857e-17 -nan -1.35513407309757e-10 -1.28204109850833e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 448   time 0.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
448	0	0 0 0	0 0 0	0.875	0 0 0	1.16691169762632 -1.16691169762632 -nan -5.77657236169591e-11 1.16691169762632 -nan 0.0762291925611617 -0.0762291925611618 -nan -4.30841821260675e-11 0.0762291925611617 -nan 1.19931064335131e-16 5.37622609005923e-17 -nan 3.57730789980035e-11 1.19931064335131e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 480   time 0.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
480	0	0 0 0	0 0 0	0.9375	0 0 0	1.16659334488223 -1.16659334488223 -nan 1.16221644525395e-10 1.16659334488223 -nan 0.0885752076602795 -0.0885752076602796 -nan -1.6343179442174e-11 0.0885752076602795 -nan -4.71449454900792e-16 -9.92525443116874e-17 -nan -2.17982791771274e-11 -4.71449454900792e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 512   time 1
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
512	0	0 0 0	0 0 0	1	0 0 0	1.16621401730756 -1.16621401730756 -nan -1.11920251163286e-10 1.16621401730756 -nan 0.101435754436383 -0.101435754436383 -nan 6.00228350835688e-11 0.101435754436383 -nan -1.29331654939447e-21 2.56403549530208e-16 -nan 3.56869235280834e-11 -1.29331654939447e-21 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 544   time 1.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
544	0	0 0 0	0 0 0	1.0625	0 0 0	1.1657743087829 -1.1657743087829 -nan 3.63969014955689e-11 1.1657743087829 -nan 0.114738325649582 -0.114738325649583 -nan -4.39511453700306e-11 0.114738325649582 -nan -5.78990280044436e-17 4.13567078582442e-17 -nan -1.75451597807996e-11 -5.78990280044436e-17 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 576   time 1.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
576	0	0 0 0	0 0 0	1.125	0 0 0	1.16526648760185 -1.16526648760185 -nan -4.83122838027787e-11 1.16526648760185 -nan 0.128423146204527 -0.128423146204527 -nan -6.18181467405771e-11 0.128423146204527 -nan -2.15055521906239e-16 -2.06781384052225e-16 -nan 3.0367513501833e-11 -2.15055521906239e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 608   time 1.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
608	0	0 0 0	0 0 0	1.1875	0 0 0	1.16468275285421 -1.16468275285421 -nan 6.7128035546734e-11 1.16468275285421 -nan 0.142468298683246 -0.142468298683246 -nan 1.69887890105588e-11 0.142468298683246 -nan -1.98513034175605e-16 2.64682811979577e-16 -nan -2.32258673364338e-11 -1.98513034175605e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 640   time 1.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
640	0	0 0 0	0 0 0	1.25	0 0 0	1.16401737274281 -1.16401737274281 -nan 1.87866034677055e-12 1.16401737274281 -nan 0.156807119955418 -0.156807119955418 -nan -4.57868541708747e-11 0.156807119955418 -nan -8.27857663822768e-18 -2.31602987875999e-16 -nan -3.04286561946657e-11 -8.27857663822768e-18 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 672   time 1.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
672	0	0 0 0	0 0 0	1.3125	0 0 0	1.16326562308428 -1.16326562308428 -nan -4.24100564874124e-11 1.16326562308428 -nan 0.171424141676763 -0.171424141676763 -nan -4.54850469554075e-11 0.171424141676763 -nan 2.72964649292568e-16 -2.31605847296074e-16 -nan -2.64951472949688e-13 2.72964649292568e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 704   time 1.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
704	0	0 0 0	0 0 0	1.375	0 0 0	1.16242034176198 -1.16242034176198 -nan 6.88294082260502e-11 1.16242034176198 -nan 0.186245198902718 -0.186245198902718 -nan -6.26669917053523e-12 0.186245198902718 -nan -4.38411075444845e-16 9.92577753110357e-17 -nan 1.05276517455393e-11 -4.38411075444845e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 736   time 1.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
736	0	0 0 0	0 0 0	1.4375	0 0 0	1.16147851829111 -1.16147851829111 -nan -7.05132056740841e-11 1.16147851829111 -nan 0.201314182948422 -0.201314182948422 -nan 1.15724729512938e-11 0.201314182948422 -nan 1.73711484697448e-16 1.07533261513071e-16 -nan -6.59386368577457e-11 1.73711484697448e-16 -nan -0.134639685153848 -0.134639685153848 -nan -0.134639685153848 -0.134639685153848 -nan -0.174532925199433 -0.174532925199433 -nan -0.174532925199433 -0.174532925199433 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0897597901025655 0.0897597901025655 -nan 0.0872664625997165 0.0872664625997165 -nan 0.0872664625997165 0.0872664625997165 -nan

# iteration 768   time 1.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
