# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
2112	0	0 0 0	0 0 0	4.125	0 0 0	4.125 4.125 -nan 4.125 4.125 -nan 6.55794195811 6.55794195818528 -nan 314.161821256876 6.56076035072203 -nan 6.5114243298246 6.52626479263975 -nan 314.161186260283 6.51431989872856 -nan 6.35913960728651 6.47036509096724 -nan 314.156652588635 6.36139877194282 -nan 13.4335290559234 13.433529054961 -nan 31415.8444872497 13.4448768829865 -nan 0.516963798589758 0.516963798571239 -nan 24.9999673538589 0.517182102260565 -nan 1.03392759717952 1.03392759714248 -nan 49.9999347077177 1.03436420452113 -nan 0.073771471186023 0.073771471367411 -nan 5.43183006528513 0.0738633444583914 -nan 0.521864439571475 0.521864439577465 -nan 25.0002033918921 0.522088720129364 -nan 0.999901627235047 0.999901627235186 -nan 0.99999999649007 0.999897028452582 -nan 0 0 -nan 0 0 -nan 0.000157347850571534 0.000155607051136482 -nan 0.778981408331241 0.000157166613515293 -nan -0.0452935513988509 -0.0453038955336988 -nan 0.786237108230599 -0.0452851874798526 -nan -0.00333907685337398 -0.00334074851349572 -nan 0.000314152671508967 -0.00333794281990146 -nan 0 0 -nan 0 0 -nan 1.67580330617097e-14 -2.87848652925476e-12 -nan -3.87935580086218e-16 1.69769189013222e-14 -nan 1.02547283815983e-12 1.17540931367312e-12 -nan -7.98653507397849e-16 9.8432053875721e-13 -nan -0.00236068967269881 -0.00236068968060098 -nan 0.778761103527204 -0.00236523899732645 -nan 0.516963820989924 0.516963820478504 -nan 24.9999722083737 0.517182124580871 -nan -2.01112206533702 -2.01112206542888 -nan 0.935922994497536 -2.00808099333711 -nan -0.0159766966122642 0.015976696603217 -nan 2.10742564900478e-16 -0.0159968722902508 -nan 0.0281451006342353 -0.0281451006219412 -nan -1.1587871755825e-15 0.0281866169294373 -nan 2.18130782635498e-12 3.5055244534813e-12 -nan -5.61622442819885e-16 2.09179405195111e-12 -nan 1.97239695177997e-12 -3.3040262365488e-12 -nan 1.79658017453242e-16 1.89187456128373e-12 -nan -1.9694068416199e-12 3.33407337637048e-12 -nan -1.34149769463686e-16 -1.88829957233248e-12 -nan 0.0403633876067832 0.0403633875866722 -nan 0.747354634167764 0.0404207238555261 -nan 4.50405808993202 4.50405809009822 -nan 1.06068011333486 4.49842647510943 -nan -0.0995286015219722 0.0995286014986943 -nan 1.40380292360782e-17 -0.0995269043393912 -nan 0.240559458267555 -0.240559458284275 -nan -6.67008151300007e-16 0.240594482211951 -nan -5.52509319017209e-12 8.89679307533738e-12 -nan -6.45322638777529e-17 -5.29709945273015e-12 -nan 9.78001113457311e-12 -1.51111656045459e-11 -nan -3.9686479370003e-16 9.3766412108474e-12 -nan -1.09793560859963e-11 1.62162528990052e-11 -nan -7.9805398176337e-16 -1.05242633218503e-11 -nan 0.393543176002479 0.393543175911658 -nan 0.778761103527207 0.393593740400772 -nan

# iteration 2144   time 4.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
2144	0	0 0 0	0 0 0	4.1875	0 0 0	4.1875 4.1875 -nan 4.1875 4.1875 -nan 6.55946913219774 6.55946913227467 -nan 314.161821167169 6.56228613685091 -nan 6.51128137586841 6.52383084763302 -nan 314.161186083663 6.51417956790719 -nan 6.3572476575577 6.47139331246053 -nan 314.156699098145 6.35950488070236 -nan 13.4336017001945 13.4336016962898 -nan 31415.8444657322 13.4449359529751 -nan 0.516965196376125 0.516965196300993 -nan 24.9999673452973 0.517183238377599 -nan 1.03393039275225 1.03393039260199 -nan 49.9999346905946 1.0343664767552 -nan 0.0746748075895493 0.0746748081804587 -nan 5.43184643538215 0.074767787670678 -nan 0.521985968223988 0.521985968230109 -nan 25.0002033847535 0.522210138331621 -nan 0.99991261822685 0.999912618226655 -nan 0.999999996434772 0.999911733916204 -nan 0 0 -nan 0 0 -nan 0.000154264975678478 0.000152620025866332 -nan 0.778981405952498 0.000154314510414395 -nan -0.0458568088114408 -0.0458494798443595 -nan 0.7862381289368 -0.0458369211562954 -nan -0.00352636984526027 -0.00352663513616033 -nan 0.00031415266948677 -0.00352679644911517 -nan 0 0 -nan 0 0 -nan 6.85184666249506e-14 -3.12705298205403e-12 -nan -3.71765182898178e-16 6.88975492664512e-14 -nan -3.92149348463545e-13 1.29315755007162e-12 -nan -7.46966187621558e-16 -3.93347130563131e-13 -nan -0.0023882271011416 -0.00238822710444539 -nan 0.77876110297359 -0.00239278899684544 -nan 0.516965217906954 0.516965217375098 -nan 24.9999721998121 0.51718325989502 -nan -2.01815334156311 -2.0181533423789 -nan 0.935920376655837 -2.01510116862727 -nan -0.0164717188369194 0.0164717187984416 -nan -9.59003913382851e-16 -0.0164924525297567 -nan 0.0278624582284951 -0.027862458227737 -nan -3.11025052074626e-16 0.0279035802248958 -nan 7.79106308954709e-13 3.82367126767921e-12 -nan -2.55170157668016e-16 7.81825516802423e-13 -nan 7.16834014107042e-13 -3.63607569388934e-12 -nan -2.085268061198e-17 7.19480030684816e-13 -nan -7.3431443590392e-13 3.59848008231535e-12 -nan -9.21914630258521e-17 -7.36855356445247e-13 -nan 0.0404211462922196 0.0404211462558953 -nan 0.747349549450174 0.0404784182097032 -nan 4.51484712553063 4.51484712720955 -nan 1.06067700325422 4.50919157817346 -nan -0.10326543617909 0.10326543623015 -nan 1.17509939563773e-18 -0.103263345709159 -nan 0.238749007421987 -0.238749007330502 -nan -4.36481398145841e-16 0.238783811633357 -nan -4.91145442187407e-12 9.85159430907392e-12 -nan -5.83389707256663e-17 -4.92175263150612e-12 -nan 2.43335023016196e-12 -1.65408825789678e-11 -nan -3.71025630127564e-16 2.44064430192131e-12 -nan -3.24044088816696e-12 1.74501111667056e-11 -nan -7.44607155703689e-16 -3.24996049833764e-12 -nan 0.392937686920041 0.392937686839111 -nan 0.778761102973588 0.392987420214851 -nan

# iteration 2176   time 4.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_time[3] 17:qlm_time[4] 18:qlm_time[5] 19:qlm_equatorial_circumference[0] 20:qlm_equatorial_circumference[1] 21:qlm_equatorial_circumference[2] 22:qlm_equatorial_circumference[3] 23:qlm_equatorial_circumference[4] 24:qlm_equatorial_circumference[5] 25:qlm_polar_circumference_0[0] 26:qlm_polar_circumference_0[1] 27:qlm_polar_circumference_0[2] 28:qlm_polar_circumference_0[3] 29:qlm_polar_circumference_0[4] 30:qlm_polar_circumference_0[5] 31:qlm_polar_circumference_pi_2[0] 32:qlm_polar_circumference_pi_2[1] 33:qlm_polar_circumference_pi_2[2] 34:qlm_polar_circumference_pi_2[3] 35:qlm_polar_circumference_pi_2[4] 36:qlm_polar_circumference_pi_2[5] 37:qlm_area[0] 38:qlm_area[1] 39:qlm_area[2] 40:qlm_area[3] 41:qlm_area[4] 42:qlm_area[5] 43:qlm_irreducible_mass[0] 44:qlm_irreducible_mass[1] 45:qlm_irreducible_mass[2] 46:qlm_irreducible_mass[3] 47:qlm_irreducible_mass[4] 48:qlm_irreducible_mass[5] 49:qlm_radius[0] 50:qlm_radius[1] 51:qlm_radius[2] 52:qlm_radius[3] 53:qlm_radius[4] 54:qlm_radius[5] 55:qlm_spin_guess[0] 56:qlm_spin_guess[1] 57:qlm_spin_guess[2] 58:qlm_spin_guess[3] 59:qlm_spin_guess[4] 60:qlm_spin_guess[5] 61:qlm_mass_guess[0] 62:qlm_mass_guess[1] 63:qlm_mass_guess[2] 64:qlm_mass_guess[3] 65:qlm_mass_guess[4] 66:qlm_mass_guess[5] 67:qlm_killing_eigenvalue_re[0] 68:qlm_killing_eigenvalue_re[1] 69:qlm_killing_eigenvalue_re[2] 70:qlm_killing_eigenvalue_re[3] 71:qlm_killing_eigenvalue_re[4] 72:qlm_killing_eigenvalue_re[5] 73:qlm_killing_eigenvalue_im[0] 74:qlm_killing_eigenvalue_im[1] 75:qlm_killing_eigenvalue_im[2] 76:qlm_killing_eigenvalue_im[3] 77:qlm_killing_eigenvalue_im[4] 78:qlm_killing_eigenvalue_im[5] 79:qlm_spin[0] 80:qlm_spin[1] 81:qlm_spin[2] 82:qlm_spin[3] 83:qlm_spin[4] 84:qlm_spin[5] 85:qlm_npspin[0] 86:qlm_npspin[1] 87:qlm_npspin[2] 88:qlm_npspin[3] 89:qlm_npspin[4] 90:qlm_npspin[5] 91:qlm_wsspin[0] 92:qlm_wsspin[1] 93:qlm_wsspin[2] 94:qlm_wsspin[3] 95:qlm_wsspin[4] 96:qlm_wsspin[5] 97:qlm_cvspin[0] 98:qlm_cvspin[1] 99:qlm_cvspin[2] 100:qlm_cvspin[3] 101:qlm_cvspin[4] 102:qlm_cvspin[5] 103:qlm_coordspinx[0] 104:qlm_coordspinx[1] 105:qlm_coordspinx[2] 106:qlm_coordspinx[3] 107:qlm_coordspinx[4] 108:qlm_coordspinx[5] 109:qlm_coordspiny[0] 110:qlm_coordspiny[1] 111:qlm_coordspiny[2] 112:qlm_coordspiny[3] 113:qlm_coordspiny[4] 114:qlm_coordspiny[5] 115:qlm_coordspinz[0] 116:qlm_coordspinz[1] 117:qlm_coordspinz[2] 118:qlm_coordspinz[3] 119:qlm_coordspinz[4] 120:qlm_coordspinz[5] 121:qlm_mass[0] 122:qlm_mass[1] 123:qlm_mass[2] 124:qlm_mass[3] 125:qlm_mass[4] 126:qlm_mass[5] 127:qlm_adm_energy[0] 128:qlm_adm_energy[1] 129:qlm_adm_energy[2] 130:qlm_adm_energy[3] 131:qlm_adm_energy[4] 132:qlm_adm_energy[5] 133:qlm_adm_momentum_x[0] 134:qlm_adm_momentum_x[1] 135:qlm_adm_momentum_x[2] 136:qlm_adm_momentum_x[3] 137:qlm_adm_momentum_x[4] 138:qlm_adm_momentum_x[5] 139:qlm_adm_momentum_y[0] 140:qlm_adm_momentum_y[1] 141:qlm_adm_momentum_y[2] 142:qlm_adm_momentum_y[3] 143:qlm_adm_momentum_y[4] 144:qlm_adm_momentum_y[5] 145:qlm_adm_momentum_z[0] 146:qlm_adm_momentum_z[1] 147:qlm_adm_momentum_z[2] 148:qlm_adm_momentum_z[3] 149:qlm_adm_momentum_z[4] 150:qlm_adm_momentum_z[5] 151:qlm_adm_angular_momentum_x[0] 152:qlm_adm_angular_momentum_x[1] 153:qlm_adm_angular_momentum_x[2] 154:qlm_adm_angular_momentum_x[3] 155:qlm_adm_angular_momentum_x[4] 156:qlm_adm_angular_momentum_x[5] 157:qlm_adm_angular_momentum_y[0] 158:qlm_adm_angular_momentum_y[1] 159:qlm_adm_angular_momentum_y[2] 160:qlm_adm_angular_momentum_y[3] 161:qlm_adm_angular_momentum_y[4] 162:qlm_adm_angular_momentum_y[5] 163:qlm_adm_angular_momentum_z[0] 164:qlm_adm_angular_momentum_z[1] 165:qlm_adm_angular_momentum_z[2] 166:qlm_adm_angular_momentum_z[3] 167:qlm_adm_angular_momentum_z[4] 168:qlm_adm_angular_momentum_z[5] 169:qlm_w_energy[0] 170:qlm_w_energy[1] 171:qlm_w_energy[2] 172:qlm_w_energy[3] 173:qlm_w_energy[4] 174:qlm_w_energy[5] 175:qlm_w_momentum_x[0] 176:qlm_w_momentum_x[1] 177:qlm_w_momentum_x[2] 178:qlm_w_momentum_x[3] 179:qlm_w_momentum_x[4] 180:qlm_w_momentum_x[5] 181:qlm_w_momentum_y[0] 182:qlm_w_momentum_y[1] 183:qlm_w_momentum_y[2] 184:qlm_w_momentum_y[3] 185:qlm_w_momentum_y[4] 186:qlm_w_momentum_y[5] 187:qlm_w_momentum_z[0] 188:qlm_w_momentum_z[1] 189:qlm_w_momentum_z[2] 190:qlm_w_momentum_z[3] 191:qlm_w_momentum_z[4] 192:qlm_w_momentum_z[5] 193:qlm_w_angular_momentum_x[0] 194:qlm_w_angular_momentum_x[1] 195:qlm_w_angular_momentum_x[2] 196:qlm_w_angular_momentum_x[3] 197:qlm_w_angular_momentum_x[4] 198:qlm_w_angular_momentum_x[5] 199:qlm_w_angular_momentum_y[0] 200:qlm_w_angular_momentum_y[1] 201:qlm_w_angular_momentum_y[2] 202:qlm_w_angular_momentum_y[3] 203:qlm_w_angular_momentum_y[4] 204:qlm_w_angular_momentum_y[5] 205:qlm_w_angular_momentum_z[0] 206:qlm_w_angular_momentum_z[1] 207:qlm_w_angular_momentum_z[2] 208:qlm_w_angular_momentum_z[3] 209:qlm_w_angular_momentum_z[4] 210:qlm_w_angular_momentum_z[5]
